date,parameter,asset,nomination,load_ts
01/01/2025,01/01/2025,Prod_Well_A,390,2026-01-01 08:00:00.000000+00:00
02/01/2025,01/01/2025,Prod_Well_A,302,2026-01-01 08:00:00.000000+00:00
03/01/2025,01/01/2025,Prod_Well_A,221,2026-01-01 08:00:00.000000+00:00
04/01/2025,01/01/2025,Prod_Well_A,349,2026-01-01 08:00:00.000000+00:00
05/01/2025,01/01/2025,Prod_Well_A,340,2026-01-01 08:00:00.000000+00:00
06/01/2025,01/01/2025,Prod_Well_A,269,2026-01-01 08:00:00.000000+00:00
07/01/2025,01/01/2025,Prod_Well_A,280,2026-01-01 08:00:00.000000+00:00
08/01/2025,01/01/2025,Prod_Well_A,243,2026-01-01 08:00:00.000000+00:00
09/01/2025,01/01/2025,Prod_Well_A,273,2026-01-01 08:00:00.000000+00:00
10/01/2025,01/01/2025,Prod_Well_A,231,2026-01-01 08:00:00.000000+00:00
11/01/2025,01/01/2025,Prod_Well_A,347,2026-01-01 08:00:00.000000+00:00
12/01/2025,01/01/2025,Prod_Well_A,312,2026-01-01 08:00:00.000000+00:00
13/01/2025,01/01/2025,Prod_Well_A,375,2026-01-01 08:00:00.000000+00:00
14/01/2025,01/01/2025,Prod_Well_A,233,2026-01-01 08:00:00.000000+00:00
15/01/2025,01/01/2025,Prod_Well_A,280,2026-01-01 08:00:00.000000+00:00
16/01/2025,01/01/2025,Prod_Well_A,250,2026-01-01 08:00:00.000000+00:00
17/01/2025,01/01/2025,Prod_Well_A,366,2026-01-01 08:00:00.000000+00:00
18/01/2025,01/01/2025,Prod_Well_A,273,2026-01-01 08:00:00.000000+00:00
19/01/2025,01/01/2025,Prod_Well_A,322,2026-01-01 08:00:00.000000+00:00
20/01/2025,01/01/2025,Prod_Well_A,292,2026-01-01 08:00:00.000000+00:00
21/01/2025,01/01/2025,Prod_Well_A,353,2026-01-01 08:00:00.000000+00:00
22/01/2025,01/01/2025,Prod_Well_A,212,2026-01-01 08:00:00.000000+00:00
23/01/2025,01/01/2025,Prod_Well_A,266,2026-01-01 08:00:00.000000+00:00
24/01/2025,01/01/2025,Prod_Well_A,334,2026-01-01 08:00:00.000000+00:00
25/01/2025,01/01/2025,Prod_Well_A,224,2026-01-01 08:00:00.000000+00:00
26/01/2025,01/01/2025,Prod_Well_A,252,2026-01-01 08:00:00.000000+00:00
27/01/2025,01/01/2025,Prod_Well_A,336,2026-01-01 08:00:00.000000+00:00
28/01/2025,01/01/2025,Prod_Well_A,376,2026-01-01 08:00:00.000000+00:00
29/01/2025,01/01/2025,Prod_Well_A,285,2026-01-01 08:00:00.000000+00:00
30/01/2025,01/01/2025,Prod_Well_A,250,2026-01-01 08:00:00.000000+00:00
31/01/2025,01/01/2025,Prod_Well_A,258,2026-01-01 08:00:00.000000+00:00
01/01/2025,01/01/2025,Pressure_Tx,1.444444444,2026-01-01 08:00:00.000000+00:00
02/01/2025,01/01/2025,Pressure_Tx,0.906906907,2026-01-01 08:00:00.000000+00:00
03/01/2025,01/01/2025,Pressure_Tx,0.624293785,2026-01-01 08:00:00.000000+00:00
04/01/2025,01/01/2025,Pressure_Tx,0.945799458,2026-01-01 08:00:00.000000+00:00
05/01/2025,01/01/2025,Pressure_Tx,1.114754098,2026-01-01 08:00:00.000000+00:00
06/01/2025,01/01/2025,Pressure_Tx,0.730978261,2026-01-01 08:00:00.000000+00:00
07/01/2025,01/01/2025,Pressure_Tx,1.076923077,2026-01-01 08:00:00.000000+00:00
08/01/2025,01/01/2025,Pressure_Tx,0.94921875,2026-01-01 08:00:00.000000+00:00
09/01/2025,01/01/2025,Pressure_Tx,0.928571429,2026-01-01 08:00:00.000000+00:00
10/01/2025,01/01/2025,Pressure_Tx,0.747572816,2026-01-01 08:00:00.000000+00:00
11/01/2025,01/01/2025,Pressure_Tx,1.00872093,2026-01-01 08:00:00.000000+00:00
12/01/2025,01/01/2025,Pressure_Tx,0.823218997,2026-01-01 08:00:00.000000+00:00
