integer_col,decimal_col,timestamp_col,boolean_col,holiday_name
55,519975958309744380574202244404101513216.00000000000000000000000000000000000000,2026-01-06 07:48:25,no,Makha Bucha
 ,552215489184241016142749796723190661120.00000000000000000000000000000000000000,06/01/2026,false,Labour Day
,    1234567890123456789012345678901234567890,26-Jan-06,-,Chulalongkorn Day
81,438723381760881326450937667240733966336.00000000000000000000000000000000000000,06/01/2026,false,King's Birthday
73,,26-Jan-06,no,
58,849806185825548775025636715806895112192.00000000000000000000000000000000000000,2026-01-06 07:48:25,-,King Bhumibol Memorial Day
64,48572119303512680943979517588967260160.00000000000000000000000000000000000000,20260106074825,false,Songkran Festival
"261, 18",639878945835535503805311310309676285952.00000000000000000000000000000000000000,2026-01-06 07:48:25,1,
 ,456.789,2026-01-06 07:48:25,yes,Constitution Day
61, ,26-Jan-06,false,Royal Ploughing Ceremony
 ,    1234567890123456789012345678901234567890,20260106074825,false,Constitution Day
 ,78369940541113786861505034523364032512.00000000000000000000000000000000000000,20260106074825,no,King Bhumibol Memorial Day
51,415712646020961927425332905272858902528.00000000000000000000000000000000000000,06/01/2026,ok, 
 ,    1234567890123456789012345678901234567890,random format,0,New Year's Day
-,971391485350868270189250111340057460736.00000000000000000000000000000000000000,06/01/2026,true,Queen's Birthday
72,20522929551966993388109019561349611520.00000000000000000000000000000000000000,26-Jan-06,ok,Songkran Festival
 ,    1234567890123456789012345678901234567890,06/01/2026,0,Makha Bucha
 ,962593629347172831604160488855436263424.00000000000000000000000000000000000000,06/01/2026,no,New Year's Day
 ,73168623566043253590220438485522710528.00000000000000000000000000000000000000,06/01/2026,false,Chulalongkorn Day
 ,870839609213515053627397634968973737984.00000000000000000000000000000000000000,20260106074825,false,Songkran Festival
79, ,26-Jan-06,ok,Labour Day
79,976267307276179740784450621291704090624.00000000000000000000000000000000000000,06/01/2026,0,King Bhumibol Memorial Day
68,#,26-Jan-06,true,Songkran Festival
44,,2026-01-06 07:48:25,0,Songkran Festival
95,    1234567890123456789012345678901234567890,random format,0,Makha Bucha
 ,,26-Jan-06,true,King's Birthday
18,,random format,-,
-,43419704646726062222572724005774557184.00000000000000000000000000000000000000,20260106074825,-,Royal Ploughing Ceremony
98,    1234567890123456789012345678901234567890,random format,ok,Labour Day
"322, 19",860203812458893331363933033301429714944.00000000000000000000000000000000000000,06/01/2026,true, 
 ,156409656322615591673790066657543061504.00000000000000000000000000000000000000,06/01/2026,0,King Bhumibol Memorial Day
1,580541936067822066447401655427213033472.00000000000000000000000000000000000000,26-Jan-06,ok,-
100,180291723663979603783980888356261199872.00000000000000000000000000000000000000,06/01/2026,0,
84,409282701026330649159748977714261917696.00000000000000000000000000000000000000,random format,-,King Bhumibol Memorial Day
-, ,26-Jan-06,-,Songkran Festival
 ,456.789,20260106074825,0,King's Birthday
-,#,random format,-,King's Birthday
-,223318095096218773998810789410710224896.00000000000000000000000000000000000000,random format,false,-
27,    1234567890123456789012345678901234567890,26-Jan-06,true,Chulalongkorn Day
-,    1234567890123456789012345678901234567890,20260106074825,0,New Year's Day
73,13183780551969780858396442935804559360.00000000000000000000000000000000000000,26-Jan-06,1,Makha Bucha
76,,random format,true,Labour Day
56,    1234567890123456789012345678901234567890,26-Jan-06,no,-
92,,06/01/2026,yes,Queen's Birthday
"278, 7", ,20260106074825,-,Buddhist Lent
"355, 41",855598060240886477789562945991627243520.00000000000000000000000000000000000000,2026-01-06 07:48:25,false,King Bhumibol Memorial Day
,637371121291259037345658196927939870720.00000000000000000000000000000000000000,26-Jan-06,-,Songkran Festival
17,591886882533106383501442094457725911040.00000000000000000000000000000000000000,random format,false,Buddhist Lent
 ,641402517750718079513755503221618507776.00000000000000000000000000000000000000,06/01/2026,-, 
93,100392952660877657806466366420910342144.00000000000000000000000000000000000000,26-Jan-06,1,Labour Day
66,206725888427406695053516343213081755648.00000000000000000000000000000000000000,20260106074825,1,King Bhumibol Memorial Day
50, ,20260106074825,no,Makha Bucha
